timestamp,usage,kernel,nice,idle,io,hardware_interrupts,software_interrupts,steal_time
2020-04-17 01:47:01,18.0,9.0,0.0,61.3,0.0,0.0,0.0,11.7
2020-04-17 01:48:01,19.4,7.8,0.0,70.9,0.0,0.0,0.0,1.9
2020-04-17 01:49:01,15.3,8.9,0.0,54.8,0.0,0.0,0.0,21.0
2020-04-17 01:50:02,14.1,4.9,0.0,27.7,0.0,0.0,0.0,53.4
2020-04-17 01:51:01,17.4,4.6,0.0,65.1,0.0,0.0,0.9,11.9
2020-04-17 01:52:01,15.2,3.0,0.0,81.8,0.0,0.0,0.0,0.0
2020-04-17 01:53:02,14.8,6.6,0.0,66.4,0.0,0.0,0.0,12.3
2020-04-17 01:54:01,21.7,4.2,0.0,36.4,0.0,0.0,1.4,36.4
2020-04-17 01:55:02,15.9,4.0,0.0,20.5,3.4,0.0,0.6,55.7
2020-04-17 01:56:02,18.2,5.3,0.0,45.5,3.8,0.0,0.0,27.3
2020-04-17 01:57:01,19.1,5.5,0.0,70.0,0.0,0.0,0.9,4.5
2020-04-17 01:58:01,16.5,1.8,0.0,68.8,0.0,0.0,0.0,12.8
2020-04-17 01:59:01,16.2,4.8,0.0,66.7,0.0,0.0,0.0,12.4
2020-04-17 02:00:02,21.1,14.3,0.0,6.8,2.3,0.0,0.0,55.6
2020-04-17 02:01:01,16.5,6.5,0.0,42.4,0.0,0.0,0.0,34.5
2020-04-17 02:02:01,17.8,5.2,0.0,55.6,0.0,0.0,0.7,20.7
2020-04-17 02:03:02,17.5,6.6,0.0,48.9,0.0,0.0,0.0,27.0
2020-04-17 02:04:01,18.8,5.0,0.0,72.3,0.0,0.0,1.0,3.0
2020-04-17 02:05:01,16.1,4.8,0.0,61.3,0.0,0.0,0.0,17.7
2020-04-17 02:06:01,14.7,3.3,0.0,52.7,0.0,0.0,0.0,29.3
2020-04-17 02:07:02,21.9,5.1,0.0,39.4,0.0,0.0,0.0,33.6
2020-04-17 02:08:01,16.0,5.0,0.0,78.0,0.0,0.0,0.0,1.0
2020-04-17 02:09:02,14.1,7.1,0.0,26.3,0.0,0.0,0.5,52.0
2020-04-17 02:10:01,18.2,6.1,0.0,75.8,0.0,0.0,0.0,0.0
2020-04-17 02:11:01,16.9,6.2,0.0,51.5,0.0,0.0,0.0,25.4
2020-04-17 02:12:02,17.2,4.9,0.0,51.6,0.0,0.0,0.0,26.2
2020-04-17 02:13:01,16.4,5.5,0.0,66.4,0.0,0.0,0.0,11.8
2020-04-17 02:14:01,18.0,5.0,0.0,56.8,0.0,0.0,0.0,20.1
2020-04-17 02:15:01,26.3,9.8,0.0,17.3,0.0,0.0,0.0,46.6
2020-04-17 02:16:01,16.9,2.9,0.0,44.9,0.0,0.0,0.7,34.6
2020-04-17 02:17:02,17.7,6.2,0.0,44.6,0.0,0.0,0.0,31.5
2020-04-17 02:18:01,15.7,3.6,0.0,52.1,0.0,0.0,0.7,27.9
2020-04-17 02:19:01,19.3,6.1,0.0,60.5,0.0,0.0,0.0,14.0
2020-04-17 02:20:02,14.2,2.4,0.0,31.6,0.0,0.0,0.5,51.4
2020-04-17 02:21:01,17.4,7.0,0.0,60.0,0.9,0.0,0.9,13.9
2020-04-17 02:22:01,17.6,3.9,0.0,45.1,0.0,0.0,0.0,33.3
2020-04-17 02:23:01,32.4,10.8,0.0,55.9,0.0,0.0,0.0,1.0
2020-04-17 02:24:02,22.3,4.6,0.0,48.5,0.0,0.0,1.5,23.1
2020-04-17 02:25:02,13.9,2.9,0.0,29.2,0.0,0.0,0.5,53.6
2020-04-17 02:26:01,16.2,5.1,0.0,78.8,0.0,0.0,0.0,0.0
2020-04-17 02:27:01,16.2,5.4,0.0,66.7,0.0,0.0,0.0,11.7
2020-04-17 02:28:01,17.7,6.2,0.0,58.4,0.0,0.0,0.9,16.8
2020-04-17 02:29:02,17.3,6.0,0.0,53.0,0.0,0.0,1.2,22.6
2020-04-17 02:30:01,34.4,12.0,0.0,34.4,0.0,0.0,1.6,17.6
2020-04-17 02:31:01,13.7,7.6,0.0,55.0,0.0,0.0,0.8,22.9
2020-04-17 02:32:01,15.0,4.7,0.0,57.5,0.0,0.0,0.0,22.8
2020-04-17 02:33:01,18.2,5.3,0.0,34.8,0.0,0.0,0.8,40.9
2020-04-17 02:34:02,15.7,4.1,0.0,35.5,0.0,0.0,0.6,44.2
2020-04-17 02:35:01,18.4,6.4,0.0,54.4,0.0,0.0,0.8,20.0
2020-04-17 02:36:02,18.4,5.6,0.0,49.6,0.0,0.0,0.0,26.4
2020-04-17 02:37:01,20.6,7.1,0.0,54.8,0.0,0.0,1.6,15.9
2020-04-17 02:38:01,20.0,5.7,0.0,68.6,0.0,0.0,0.0,5.7
2020-04-17 02:39:01,19.4,9.4,0.0,37.2,0.0,0.0,0.0,33.9
2020-04-17 02:40:02,22.6,6.2,0.0,33.6,0.0,0.0,0.0,37.7
2020-04-17 02:41:01,18.1,5.8,0.0,59.4,0.0,0.0,0.0,16.7
2020-04-17 02:42:02,18.3,3.3,0.0,56.7,0.0,0.0,0.0,21.7
2020-04-17 02:43:01,17.5,4.9,0.0,77.7,0.0,0.0,0.0,0.0
2020-04-17 02:44:01,22.7,5.2,0.0,62.9,3.1,0.0,0.0,6.2
2020-04-17 02:45:01,28.9,10.5,0.0,24.6,0.0,0.0,0.0,36.0
2020-04-17 02:46:01,17.2,6.2,0.0,57.0,0.0,0.0,0.8,18.8
2020-04-17 02:47:02,21.3,4.1,0.0,50.0,0.0,0.0,0.8,23.8
2020-04-17 02:48:01,18.2,4.0,0.0,76.8,0.0,0.0,0.0,1.0
2020-04-17 02:49:01,19.2,6.7,0.0,70.2,0.0,0.0,1.0,2.9
2020-04-17 02:50:01,18.9,4.9,0.0,14.0,0.0,0.0,0.0,62.2
2020-04-17 02:51:02,18.8,7.5,0.0,44.4,0.0,0.0,0.0,29.3
2020-04-17 02:52:01,20.0,4.8,0.0,69.5,0.0,0.0,1.0,4.8
2020-04-17 02:53:01,17.0,6.4,0.0,48.2,0.0,0.0,0.0,28.4
2020-04-17 02:54:02,12.2,5.3,0.0,61.8,0.0,0.0,0.8,19.8
2020-04-17 02:55:01,21.9,14.9,0.0,41.2,0.9,0.0,0.0,21.1
2020-04-17 02:56:01,20.3,5.9,0.0,52.5,5.1,0.0,0.8,15.3
2020-04-17 02:57:02,15.0,7.1,0.0,55.9,0.0,0.0,0.8,21.3
2020-04-17 02:58:01,15.8,5.9,0.0,76.2,0.0,0.0,2.0,0.0
2020-04-17 02:59:01,20.0,4.8,0.0,70.5,0.0,0.0,0.0,4.8
2020-04-17 03:00:02,19.5,12.5,1.6,12.5,3.1,0.0,0.0,50.8
2020-04-17 03:01:02,14.3,8.4,3.2,17.5,0.0,0.0,1.3,55.2
2020-04-17 03:02:01,23.0,6.6,43.4,5.7,0.8,0.0,0.8,19.7
2020-04-17 03:03:01,18.7,9.3,55.1,5.6,0.0,0.0,0.9,10.3
2020-04-17 03:04:02,21.5,7.5,63.6,5.6,0.0,0.0,0.0,1.9
2020-04-17 03:05:01,21.1,7.3,65.1,0.0,0.0,0.0,0.0,6.4
2020-04-17 03:06:01,23.1,6.8,56.4,2.6,0.9,0.0,0.0,10.3
2020-04-17 03:07:01,18.2,5.8,46.7,0.0,0.0,0.0,0.0,29.2
2020-04-17 03:08:01,20.6,7.5,71.0,0.0,0.0,0.0,0.0,0.9
2020-04-17 03:09:02,19.3,6.7,53.8,0.0,0.0,0.0,0.8,19.3
2020-04-17 03:10:02,17.6,5.9,33.8,0.0,0.0,0.0,0.0,42.6
2020-04-17 03:11:01,15.5,5.5,56.4,0.9,0.0,0.0,0.0,21.8
2020-04-17 03:12:02,21.4,4.3,65.8,0.0,0.0,0.0,0.9,7.7
2020-04-17 03:13:01,18.5,7.3,71.0,2.4,0.0,0.0,0.0,0.8
2020-04-17 03:14:01,22.1,8.7,61.5,1.9,0.0,0.0,0.0,5.8
2020-04-17 03:15:02,18.5,10.0,17.7,0.0,0.0,0.0,0.0,53.8
2020-04-17 03:16:01,16.8,7.5,71.0,0.0,0.0,0.0,0.0,4.7
2020-04-17 03:17:01,14.1,6.4,48.7,0.6,0.0,0.0,0.0,30.1
2020-04-17 03:18:02,21.7,11.2,48.0,0.0,0.0,0.0,0.0,19.1
2020-04-17 03:19:01,17.9,6.0,53.8,1.7,0.0,0.0,0.9,19.7
2020-04-17 03:20:02,14.1,5.4,43.0,0.7,0.0,0.0,0.0,36.9
2020-04-17 03:21:01,25.0,5.2,69.0,0.9,0.0,0.0,0.0,0.0
2020-04-17 03:22:01,17.6,3.2,76.0,0.0,0.0,0.0,0.0,3.2
2020-04-17 03:23:02,18.2,5.5,71.8,2.7,0.0,0.0,0.9,0.9
2020-04-17 03:24:01,19.6,4.7,71.0,3.7,0.0,0.0,0.0,0.9
2020-04-17 03:25:01,20.6,4.0,61.7,1.7,0.0,0.0,0.0,12.0
2020-04-17 03:26:01,18.9,5.4,73.9,1.8,0.0,0.0,0.0,0.0
2020-04-17 03:27:02,18.7,5.6,66.4,2.8,0.0,0.0,0.0,6.5
2020-04-17 03:28:01,20.0,8.2,69.1,0.9,0.0,0.0,0.0,1.8
2020-04-17 03:29:01,19.7,7.9,67.7,0.8,0.0,0.0,0.0,3.9
2020-04-17 03:30:01,17.8,7.8,28.7,0.0,0.0,0.0,0.0,45.7
2020-04-17 03:31:01,20.0,6.7,37.8,5.9,2.2,0.0,0.0,27.4
2020-04-17 03:32:01,14.0,6.0,75.0,2.0,0.0,0.0,0.0,3.0
2020-04-17 03:33:02,17.5,5.8,60.8,0.8,0.0,0.0,0.8,14.2
2020-04-17 03:34:01,17.5,7.0,71.1,4.4,0.0,0.0,0.0,0.0
2020-04-17 03:35:01,16.2,5.4,47.7,1.5,0.0,0.0,0.0,29.2
2020-04-17 03:36:02,18.2,6.4,62.7,3.6,0.0,0.0,0.0,9.1
2020-04-17 03:37:02,18.8,5.1,0.0,61.5,0.0,0.0,0.0,14.5
2020-04-17 03:38:01,19.2,3.8,0.0,74.0,0.0,0.0,0.0,2.9
2020-04-17 03:39:01,17.9,4.9,0.0,27.2,0.0,0.0,0.6,49.4
2020-04-17 03:40:01,16.0,6.7,0.0,60.5,0.0,0.0,0.8,16.0
2020-04-17 03:41:02,15.5,6.3,0.0,52.8,0.0,0.0,0.7,24.6
2020-04-17 03:42:01,19.3,4.6,0.0,59.6,0.0,0.0,0.9,15.6
2020-04-17 03:43:01,18.5,4.2,0.0,52.1,0.0,0.0,0.0,25.2
2020-04-17 03:44:01,17.5,1.8,0.0,67.5,0.0,0.0,0.9,12.3
2020-04-17 03:45:02,23.5,10.5,0.0,20.3,0.0,0.0,0.0,45.8
2020-04-17 03:46:01,13.1,4.4,0.0,56.2,0.0,0.0,0.0,26.3
2020-04-17 03:47:01,16.9,5.1,0.0,66.1,0.0,0.0,0.8,11.0
2020-04-17 03:48:01,18.2,4.5,0.0,65.5,0.0,0.0,1.8,10.0
2020-04-17 03:49:02,18.2,6.1,0.0,73.7,0.0,0.0,0.0,2.0
2020-04-17 03:50:01,18.4,5.8,0.0,67.0,0.0,0.0,0.0,8.7
2020-04-17 03:51:01,15.6,4.6,0.0,64.2,0.0,0.0,0.9,14.7
2020-04-17 03:52:02,15.1,4.0,0.0,57.9,0.0,0.0,0.8,22.2
2020-04-17 03:53:01,20.8,1.9,0.0,68.9,0.0,0.0,0.0,8.5
2020-04-17 03:54:01,15.6,5.4,0.0,52.1,0.0,0.0,0.0,26.9
2020-04-17 03:55:01,15.3,17.6,0.0,34.1,0.6,0.0,0.0,32.4
2020-04-17 03:56:01,15.9,5.3,0.0,61.9,0.0,0.0,0.0,16.8
2020-04-17 03:57:02,19.6,7.1,0.0,59.8,0.0,0.0,0.9,12.5
2020-04-17 03:58:01,20.8,5.9,0.0,71.3,0.0,0.0,2.0,0.0
2020-04-17 03:59:01,19.8,3.8,0.0,67.0,0.0,0.0,0.0,9.4
2020-04-17 04:00:01,17.4,12.1,0.0,26.8,7.4,0.0,0.7,35.6
2020-04-17 04:01:01,15.3,5.8,0.0,58.4,0.0,0.0,0.0,20.4
2020-04-17 04:02:01,16.7,5.0,0.0,66.7,0.0,0.0,0.0,11.7
2020-04-17 04:03:02,15.9,4.8,0.0,56.3,0.0,0.0,0.8,22.2
2020-04-17 04:04:01,18.4,4.8,0.0,56.0,0.0,0.0,0.8,20.0
2020-04-17 04:05:01,12.0,5.1,0.0,18.3,0.0,0.0,3.4,61.1
2020-04-17 04:06:02,19.7,6.8,0.0,35.0,0.0,0.0,1.7,36.8
2020-04-17 04:07:01,13.3,3.9,0.0,64.8,0.0,0.0,0.8,17.2
2020-04-17 04:08:01,18.8,6.8,0.0,59.8,0.0,0.0,0.0,14.5
2020-04-17 04:09:00,21.4,11.2,0.0,65.3,1.0,0.0,1.0,0.0
2020-04-17 04:10:02,12.4,1.8,0.0,23.5,0.0,0.0,0.0,62.4
2020-04-17 04:11:01,15.2,6.7,0.0,70.5,0.0,0.0,0.0,7.6
2020-04-17 04:12:01,16.2,3.6,0.0,58.6,0.0,0.0,0.0,21.6
2020-04-17 04:13:02,18.3,6.7,0.0,55.0,0.0,0.0,0.0,20.0
2020-04-17 04:14:01,18.0,5.0,0.0,77.0,0.0,0.0,0.0,0.0
2020-04-17 04:15:01,28.1,18.0,0.0,10.8,0.0,0.0,0.0,43.2
2020-04-17 04:16:01,19.6,9.3,0.0,70.1,0.0,0.0,1.0,0.0
2020-04-17 04:17:01,19.8,3.0,0.0,74.3,0.0,0.0,2.0,1.0
2020-04-17 04:18:01,14.2,8.0,0.0,61.1,0.0,0.0,0.0,16.8
2020-04-17 04:19:01,13.7,3.6,0.0,53.2,0.0,0.0,0.7,28.8
2020-04-17 04:20:02,12.5,4.5,0.0,44.3,0.0,0.0,0.0,38.6
2020-04-17 04:21:01,15.0,4.7,0.0,60.6,0.0,0.0,1.6,18.1
2020-04-17 04:22:01,19.3,8.3,0.0,67.0,0.0,0.0,0.0,5.5
2020-04-17 04:23:02,21.2,1.8,0.0,59.3,0.0,0.0,0.0,17.7
2020-04-17 04:24:01,17.8,5.0,0.0,77.2,0.0,0.0,0.0,0.0
2020-04-17 04:25:01,18.4,5.3,0.0,66.7,0.0,0.0,0.0,9.6
2020-04-17 04:26:02,15.5,5.8,0.0,69.9,2.9,0.0,1.0,4.9
2020-04-17 04:27:01,16.7,5.2,0.0,78.1,0.0,0.0,0.0,0.0
2020-04-17 04:28:01,15.5,3.9,0.0,58.1,0.0,0.0,0.0,22.5
2020-04-17 04:29:01,15.7,3.9,0.0,76.5,0.0,0.0,2.0,2.0
2020-04-17 04:30:02,26.0,12.2,0.0,22.8,0.0,0.0,0.0,39.0
2020-04-17 04:31:01,16.9,5.1,0.0,65.3,0.0,0.0,1.7,11.0
2020-04-17 04:32:01,24.5,2.7,0.0,64.5,0.0,0.0,0.9,7.3
2020-04-17 04:33:02,20.6,4.7,0.0,65.4,0.0,0.0,0.9,8.4
2020-04-17 04:34:01,19.8,3.6,0.0,64.9,0.0,0.0,0.0,11.7
2020-04-17 04:35:01,18.4,4.4,0.0,41.9,0.0,0.0,0.0,35.3
2020-04-17 04:36:02,16.8,4.7,0.0,73.8,0.0,0.0,0.9,3.7
2020-04-17 04:37:01,18.8,5.0,0.0,76.2,0.0,0.0,0.0,0.0
2020-04-17 04:38:01,29.1,5.8,0.0,65.0,0.0,0.0,0.0,0.0
2020-04-17 04:39:01,22.2,8.3,0.0,41.7,0.0,0.0,0.0,27.8
2020-04-17 04:40:01,16.4,6.4,0.0,50.0,0.0,0.0,0.7,26.4
2020-04-17 04:41:02,14.8,4.9,0.0,66.4,0.0,0.0,0.0,13.9
2020-04-17 04:42:01,19.2,4.0,0.0,76.8,0.0,0.0,0.0,0.0
2020-04-17 04:43:01,19.8,5.9,0.0,71.3,0.0,0.0,0.0,3.0
2020-04-17 04:44:01,18.4,6.1,0.0,58.8,0.0,0.0,0.0,16.7
2020-04-17 04:45:02,29.1,9.5,0.0,12.0,0.0,0.0,0.0,49.4
2020-04-17 04:46:01,12.2,4.6,0.0,59.5,0.0,0.0,1.5,22.1
2020-04-17 04:47:01,18.9,3.1,0.0,59.8,0.0,0.0,0.0,18.1
2020-04-17 04:48:02,14.4,7.7,0.0,76.0,0.0,0.0,0.0,1.9
2020-04-17 04:49:01,17.5,5.8,0.0,57.5,0.0,0.0,0.0,19.2
2020-04-17 04:50:01,20.4,8.0,0.0,42.5,0.0,0.0,0.9,28.3
2020-04-17 04:51:02,17.5,4.4,0.0,51.8,0.0,0.0,0.0,26.3
2020-04-17 04:52:01,16.0,8.0,0.0,74.0,0.0,0.0,2.0,0.0
2020-04-17 04:53:01,18.0,4.0,0.0,77.0,0.0,0.0,0.0,1.0
2020-04-17 04:54:01,19.4,3.2,0.0,77.4,0.0,0.0,0.0,0.0
2020-04-17 04:55:02,17.2,14.2,0.0,21.3,1.2,0.0,0.0,46.2
2020-04-17 04:56:01,18.1,8.6,0.0,66.7,0.0,0.0,0.0,6.7
2020-04-17 04:57:01,19.4,4.8,0.0,58.9,0.0,0.0,0.0,16.9
2020-04-17 04:58:02,16.0,2.5,0.0,49.6,0.0,0.0,0.0,31.9
2020-04-17 04:59:01,17.3,4.1,0.0,76.5,0.0,0.0,0.0,2.0
2020-04-17 05:00:01,30.0,9.2,0.0,28.3,6.7,0.0,0.0,25.8
2020-04-17 05:01:01,21.7,5.8,0.0,48.6,0.0,0.0,0.0,23.9
2020-04-17 05:02:01,13.6,4.5,0.0,63.6,0.0,0.0,0.9,17.3
2020-04-17 05:03:01,16.0,5.9,0.0,67.2,0.0,0.0,0.0,10.9
2020-04-17 05:04:01,18.4,4.4,0.0,61.4,0.0,0.0,0.0,15.8
2020-04-17 05:05:02,16.1,3.2,0.0,50.0,0.0,0.0,0.0,30.6
2020-04-17 05:06:01,17.0,6.0,0.0,74.0,0.0,0.0,2.0,1.0
2020-04-17 05:07:01,16.4,7.3,0.0,66.4,0.0,0.0,0.9,9.1
2020-04-17 05:08:01,20.5,3.6,0.0,66.1,0.0,0.0,0.0,9.8
2020-04-17 05:09:01,21.1,11.9,0.0,56.9,1.8,0.0,0.9,7.3
2020-04-17 05:10:01,16.0,4.8,0.0,52.0,0.0,0.0,0.0,27.2
2020-04-17 05:11:01,16.5,3.7,0.0,61.5,0.0,0.0,0.0,18.3
2020-04-17 05:12:02,20.8,7.5,0.0,43.3,0.0,0.0,0.8,27.5
2020-04-17 05:13:01,17.0,7.0,0.0,73.0,0.0,0.0,0.0,3.0
2020-04-17 05:14:01,20.7,5.0,0.0,51.2,0.0,0.0,1.7,21.5
2020-04-17 05:15:01,22.0,7.3,0.0,9.6,0.0,0.0,1.1,59.9
2020-04-17 05:16:01,15.2,2.9,0.0,47.1,0.0,0.0,0.7,34.1
2020-04-17 05:17:01,12.3,3.6,0.0,46.4,2.2,0.0,0.0,35.5
2020-04-17 05:18:02,17.3,6.3,0.0,53.5,0.0,0.0,0.8,22.0
2020-04-17 05:19:01,15.5,4.9,0.0,68.9,0.0,0.0,0.0,10.7
2020-04-17 05:20:01,13.4,6.7,0.0,43.3,0.0,0.0,0.7,35.8
2020-04-17 05:21:02,12.0,3.4,0.0,64.1,0.0,0.0,0.9,19.7
2020-04-17 05:22:01,16.5,3.9,0.0,74.8,0.0,0.0,1.0,3.9
2020-04-17 05:23:01,21.5,4.6,0.0,49.2,0.0,0.0,0.8,23.8
2020-04-17 05:24:02,22.7,7.8,0.0,50.0,0.0,0.0,0.8,18.8
2020-04-17 05:25:01,17.2,5.5,0.0,49.7,0.0,0.0,0.0,27.6
2020-04-17 05:26:01,17.1,6.3,0.0,55.0,0.0,0.0,0.0,21.6
2020-04-17 05:27:02,16.4,5.5,0.0,57.0,0.0,0.0,0.0,21.1
2020-04-17 05:28:01,18.3,4.6,0.0,68.8,0.0,0.0,0.9,7.3
2020-04-17 05:29:01,18.0,5.4,0.0,38.9,0.0,0.0,0.6,37.1
2020-04-17 05:30:02,32.8,17.2,0.0,15.5,0.0,0.0,0.0,34.5
2020-04-17 05:31:01,21.0,2.0,0.0,74.0,0.0,0.0,0.0,3.0
2020-04-17 05:32:01,18.5,8.1,0.0,50.8,0.0,0.0,0.0,22.6
2020-04-17 05:33:01,18.4,4.9,0.0,68.9,0.0,0.0,1.0,6.8
2020-04-17 05:34:02,15.5,2.7,0.0,39.9,0.0,0.0,0.0,41.9
2020-04-17 05:35:01,20.0,4.6,0.0,34.6,0.0,0.0,0.0,40.8
2020-04-17 05:36:02,25.2,4.2,0.0,32.8,0.0,0.0,0.0,37.8
2020-04-17 05:37:01,16.7,3.7,0.0,69.4,0.0,0.0,0.9,9.3
2020-04-17 05:38:01,18.3,4.3,0.0,55.7,0.0,0.0,0.9,20.9
2020-04-17 05:39:01,19.8,8.6,0.0,35.8,0.0,0.0,0.0,35.8
2020-04-17 05:40:02,19.7,4.4,0.0,38.7,0.0,0.0,0.7,36.5
2020-04-17 05:41:01,21.7,3.8,0.0,67.0,0.0,0.0,0.0,7.5
2020-04-17 05:42:01,18.4,4.8,0.0,58.4,0.0,0.0,0.0,18.4
2020-04-17 05:43:01,14.6,5.7,0.0,63.4,0.0,0.0,0.0,16.3
2020-04-17 05:44:02,14.5,5.7,0.0,41.5,0.0,0.0,0.6,37.7
2020-04-17 05:45:01,40.7,18.5,0.0,37.0,0.0,0.0,0.0,3.7
2020-04-17 05:46:01,20.1,4.5,0.0,39.6,0.0,0.0,0.6,35.1
2020-04-17 05:47:02,15.9,6.1,0.0,50.0,0.0,0.0,0.0,28.0
2020-04-17 05:48:01,17.8,3.4,0.0,63.6,0.0,0.0,0.8,14.4
2020-04-17 05:49:01,18.9,5.7,0.0,65.6,0.0,0.0,0.0,9.8
2020-04-17 05:50:02,18.1,3.8,0.0,36.2,0.0,0.0,0.0,41.9
2020-04-17 05:51:01,16.5,5.8,0.0,69.9,0.0,0.0,1.0,6.8
2020-04-17 05:52:01,18.9,5.4,0.0,63.1,0.0,0.0,0.0,12.6
2020-04-17 05:53:02,17.1,6.3,0.0,67.6,0.0,0.0,0.0,9.0
2020-04-17 05:54:01,18.4,5.6,0.0,42.4,0.0,0.0,0.0,33.6
2020-04-17 05:55:01,18.7,14.2,0.0,23.1,0.0,0.0,0.0,44.0
2020-04-17 05:56:01,14.0,9.1,0.0,54.5,0.8,0.0,0.8,20.7
2020-04-17 05:57:01,14.0,6.0,0.0,77.0,0.0,0.0,1.0,2.0
2020-04-17 05:58:01,20.3,4.9,0.0,54.5,0.0,0.0,0.0,20.3
2020-04-17 05:59:01,19.4,5.8,0.0,70.9,0.0,0.0,1.0,2.9
2020-04-17 06:00:01,18.3,12.7,0.0,24.6,8.7,0.0,0.0,35.7
2020-04-17 06:01:01,18.5,4.6,0.0,41.5,0.0,0.0,0.0,35.4
2020-04-17 06:02:01,19.2,4.0,0.0,75.8,0.0,0.0,0.0,1.0
2020-04-17 06:03:01,16.4,4.1,0.0,50.7,0.0,0.0,0.7,28.1
2020-04-17 06:04:02,15.6,6.6,0.0,61.5,0.0,0.0,0.8,15.6
2020-04-17 06:05:01,17.0,4.7,0.0,72.6,0.0,0.0,0.0,5.7
2020-04-17 06:06:01,22.4,10.2,0.0,62.2,3.1,0.0,0.0,2.0
2020-04-17 06:07:01,16.7,5.6,0.0,72.2,0.0,0.0,0.9,4.6
2020-04-17 06:08:01,16.5,3.9,0.0,35.4,0.0,0.0,1.6,42.5
2020-04-17 06:09:02,20.4,7.7,0.0,30.3,0.0,0.0,0.7,40.8
2020-04-17 06:10:01,21.7,5.0,0.0,49.2,0.0,0.0,0.8,23.3
2020-04-17 06:11:02,18.5,5.9,0.0,54.6,0.0,0.0,0.0,21.0
2020-04-17 06:12:01,14.1,3.0,0.0,81.8,0.0,0.0,0.0,1.0
2020-04-17 06:13:01,17.8,4.0,0.0,74.3,0.0,0.0,0.0,4.0
2020-04-17 06:14:01,17.3,9.1,0.0,69.1,0.0,0.0,0.0,4.5
2020-04-17 06:15:01,21.1,8.6,0.0,18.4,0.0,0.0,0.0,52.0
2020-04-17 06:16:01,19.5,3.4,0.0,56.8,0.0,0.0,1.7,18.6
2020-04-17 06:17:02,15.0,5.0,0.0,54.3,0.0,0.0,0.0,25.7
2020-04-17 06:18:01,15.1,3.8,0.0,81.1,0.0,0.0,0.0,0.0
2020-04-17 06:19:01,17.9,3.6,0.0,71.4,0.0,0.0,2.7,4.5
2020-04-17 06:20:01,20.8,4.7,0.0,65.1,0.0,0.0,0.0,9.4
2020-04-17 06:21:02,18.1,3.4,0.0,55.2,0.0,0.0,1.7,21.6
2020-04-17 06:22:01,19.4,9.3,0.0,65.7,0.0,0.0,0.0,5.6
2020-04-17 06:23:01,17.2,4.0,0.0,77.8,0.0,0.0,1.0,0.0
2020-04-17 06:24:01,12.2,4.1,0.0,82.7,0.0,0.0,0.0,1.0
2020-04-17 06:25:01,27.8,9.3,0.0,42.6,0.0,0.0,0.0,20.4
2020-04-17 06:26:01,19.0,6.9,0.0,52.6,0.0,0.0,0.9,20.7
2020-04-17 06:27:02,16.5,5.8,0.0,45.3,0.0,0.0,0.0,32.4
