timestamp,usage,kernel,nice,idle,io,hardware_interrupts,software_interrupts,steal_time
2020-04-17 06:28:01,13.5,5.2,0.0,81.2,0.0,0.0,0.0,0.0
2020-04-17 06:29:01,15.4,6.7,0.0,74.0,0.0,0.0,1.0,2.9
2020-04-17 06:30:01,31.7,14.3,0.0,26.1,0.0,0.0,0.6,27.3
2020-04-17 06:31:01,21.6,4.9,0.0,68.6,0.0,0.0,1.0,3.9
2020-04-17 06:32:01,17.7,3.5,0.0,61.1,0.0,0.0,0.9,16.8
2020-04-17 06:33:01,19.6,3.9,0.0,73.5,0.0,0.0,1.0,2.0
2020-04-17 06:34:02,14.3,8.0,0.0,71.4,0.0,0.0,0.0,6.2
2020-04-17 06:35:01,13.6,3.4,0.0,46.9,0.0,0.0,0.6,35.6
2020-04-17 06:36:01,13.5,4.8,0.0,75.0,0.0,0.0,0.0,6.7
2020-04-17 06:37:01,13.7,7.8,0.0,76.5,0.0,0.0,0.0,2.0
2020-04-17 06:38:02,19.5,4.2,0.0,60.2,0.0,0.0,0.0,16.1
2020-04-17 06:39:01,24.5,13.3,0.0,60.2,0.0,0.0,0.0,2.0
2020-04-17 06:40:01,15.0,3.6,0.0,48.6,0.0,0.0,0.7,32.1
2020-04-17 06:41:01,13.2,6.6,0.0,79.2,0.0,0.0,0.9,0.0
2020-04-17 06:42:01,20.9,4.5,0.0,66.4,0.0,0.0,0.9,7.3
2020-04-17 06:43:01,17.3,3.8,0.0,69.2,0.0,0.0,1.0,8.7
2020-04-17 06:44:01,19.0,3.0,0.0,75.0,0.0,0.0,0.0,3.0
2020-04-17 06:45:02,30.4,14.3,0.0,27.7,0.0,0.0,0.0,27.7
2020-04-17 06:46:01,19.2,4.0,0.0,74.7,0.0,0.0,1.0,1.0
2020-04-17 06:47:01,17.5,4.0,0.0,50.8,0.0,0.0,0.8,27.0
2020-04-17 06:48:01,17.2,4.3,0.0,50.9,0.0,0.0,0.9,26.7
2020-04-17 06:49:01,18.8,4.5,0.0,63.4,0.0,0.0,0.9,12.5
2020-04-17 06:50:02,17.6,4.4,0.0,25.0,0.0,0.0,0.0,52.9
2020-04-17 06:51:01,11.3,5.2,0.0,82.5,0.0,0.0,1.0,0.0
2020-04-17 06:52:01,14.9,5.0,0.0,75.2,0.0,0.0,2.0,3.0
2020-04-17 06:53:02,18.6,4.9,0.0,70.6,0.0,0.0,1.0,4.9
2020-04-17 06:54:02,20.4,3.9,0.0,69.9,0.0,0.0,0.0,5.8
2020-04-17 06:55:01,18.8,21.8,0.0,59.4,0.0,0.0,0.0,0.0
2020-04-17 06:56:02,14.8,5.5,0.0,34.4,3.9,0.0,0.0,41.4
2020-04-17 06:57:01,12.6,5.3,0.0,82.1,0.0,0.0,0.0,0.0
2020-04-17 06:58:01,16.8,7.9,0.0,71.3,0.0,0.0,0.0,4.0
2020-04-17 06:59:01,14.1,6.1,0.0,75.8,0.0,0.0,1.0,3.0
2020-04-17 07:00:02,21.2,9.6,0.0,11.6,4.1,0.0,0.7,52.7
2020-04-17 07:01:01,12.3,3.9,0.0,46.1,0.0,0.0,0.6,37.0
2020-04-17 07:02:02,14.6,4.9,0.0,60.2,0.0,0.0,0.0,20.3
2020-04-17 07:03:01,15.2,5.1,0.0,78.8,0.0,0.0,1.0,0.0
2020-04-17 07:04:01,22.2,8.1,0.0,66.7,0.0,0.0,2.0,1.0
2020-04-17 07:05:01,17.0,5.4,0.0,52.7,0.0,0.0,0.9,24.1
2020-04-17 07:06:02,17.8,6.2,0.0,39.7,0.0,0.0,0.7,35.6
2020-04-17 07:07:01,14.3,5.1,0.0,79.6,0.0,0.0,1.0,0.0
2020-04-17 07:08:01,14.0,4.0,0.0,79.0,0.0,0.0,1.0,2.0
2020-04-17 07:09:01,19.7,9.8,0.0,55.7,0.8,0.0,0.8,13.1
2020-04-17 07:10:02,18.8,3.5,0.0,36.1,0.0,0.0,0.0,41.7
2020-04-17 07:11:01,21.0,3.4,0.0,63.0,0.0,0.0,0.0,12.6
2020-04-17 07:12:01,18.9,5.4,0.0,63.1,0.0,0.0,0.9,11.7
2020-04-17 07:13:02,16.5,7.3,0.0,73.4,0.0,0.0,1.8,0.9
2020-04-17 07:14:01,13.4,4.1,0.0,81.4,0.0,0.0,1.0,0.0
2020-04-17 07:15:01,34.4,17.2,0.0,34.4,0.0,0.0,0.0,13.9
2020-04-17 07:16:01,17.6,4.9,0.0,74.5,0.0,0.0,2.0,1.0
2020-04-17 07:17:02,22.6,3.5,0.0,35.7,0.9,0.0,0.9,36.5
2020-04-17 07:18:01,16.2,6.0,0.0,50.4,0.0,0.0,0.0,27.4
2020-04-17 07:19:01,15.2,6.7,0.0,46.7,0.6,0.0,0.6,30.3
2020-04-17 07:20:01,19.4,4.7,0.0,46.5,0.0,0.0,0.8,28.7
2020-04-17 07:21:01,17.2,4.0,0.0,78.8,0.0,0.0,0.0,0.0
2020-04-17 07:22:01,17.3,4.8,0.0,67.3,0.0,0.0,0.0,10.6
2020-04-17 07:23:01,17.0,5.3,0.0,77.7,0.0,0.0,0.0,0.0
2020-04-17 07:24:02,20.0,5.8,0.0,59.2,0.0,0.0,0.0,15.0
2020-04-17 07:25:02,14.8,2.7,0.0,38.3,0.0,0.0,0.0,44.3
2020-04-17 07:26:01,14.3,3.1,0.0,78.6,0.0,0.0,2.0,2.0
2020-04-17 07:27:01,18.2,3.0,0.0,77.8,0.0,0.0,0.0,1.0
2020-04-17 07:28:01,19.2,3.0,0.0,76.8,0.0,0.0,1.0,0.0
2020-04-17 07:29:02,16.0,5.0,0.0,79.0,0.0,0.0,0.0,0.0
2020-04-17 07:30:01,40.6,17.9,0.0,39.6,0.0,0.0,0.0,1.9
2020-04-17 07:31:01,11.5,3.1,0.0,85.4,0.0,0.0,0.0,0.0
2020-04-17 07:32:01,18.0,4.0,0.0,76.0,0.0,0.0,0.0,2.0
2020-04-17 07:33:01,11.1,6.1,0.0,82.8,0.0,0.0,0.0,0.0
2020-04-17 07:34:02,17.1,5.7,0.0,70.5,0.0,0.0,1.0,5.7
2020-04-17 07:35:01,19.0,6.0,0.0,73.0,0.0,0.0,1.0,1.0
2020-04-17 07:36:02,16.8,5.0,0.0,76.2,1.0,0.0,1.0,0.0
2020-04-17 07:37:01,19.7,4.3,0.0,60.7,0.0,0.0,0.0,15.4
2020-04-17 07:38:01,14.8,3.7,0.0,69.4,0.0,0.0,0.9,11.1
2020-04-17 07:39:01,19.5,11.9,0.0,47.5,0.0,0.0,1.7,19.5
2020-04-17 07:40:01,19.4,5.8,0.0,73.8,0.0,0.0,1.0,0.0
2020-04-17 07:41:01,18.4,4.1,0.0,76.5,0.0,0.0,1.0,0.0
2020-04-17 07:42:01,15.3,4.2,0.0,63.6,0.0,0.0,0.0,16.9
2020-04-17 07:43:02,19.8,4.0,0.0,69.3,0.0,0.0,0.0,6.9
2020-04-17 07:44:01,15.7,5.6,0.0,71.3,0.0,0.0,0.9,6.5
2020-04-17 07:45:01,45.6,8.7,0.0,43.7,0.0,0.0,1.9,0.0
2020-04-17 07:46:01,18.6,3.4,0.0,61.9,0.0,0.0,0.8,15.3
2020-04-17 07:47:01,15.4,4.3,0.0,61.5,0.0,0.0,0.0,18.8
2020-04-17 07:48:02,14.5,4.0,0.0,55.6,0.0,0.0,0.0,25.8
2020-04-17 07:49:01,17.2,4.0,0.0,77.8,0.0,0.0,1.0,0.0
2020-04-17 07:50:01,22.0,4.0,0.0,73.0,0.0,0.0,0.0,1.0
2020-04-17 07:51:01,18.1,4.3,0.0,68.1,0.0,0.0,0.0,9.5
2020-04-17 07:52:02,19.1,6.6,0.0,51.3,0.0,0.0,0.0,23.0
2020-04-17 07:53:01,17.1,5.7,0.0,77.1,0.0,0.0,0.0,0.0
2020-04-17 07:54:02,13.0,5.3,0.0,58.0,0.0,0.0,0.0,23.7
2020-04-17 07:55:01,17.2,4.0,0.0,65.7,13.1,0.0,0.0,0.0
2020-04-17 07:56:01,19.2,5.8,0.0,70.2,1.9,0.0,1.0,1.9
2020-04-17 07:57:01,21.1,4.6,0.0,61.5,0.0,0.0,0.0,12.8
2020-04-17 07:58:01,17.0,5.0,0.0,78.0,0.0,0.0,0.0,0.0
2020-04-17 07:59:01,16.5,4.6,0.0,67.0,0.0,0.0,0.0,11.9
2020-04-17 08:00:01,37.1,18.6,0.0,40.2,4.1,0.0,0.0,0.0
2020-04-17 08:01:01,21.8,5.9,0.0,71.3,0.0,0.0,1.0,0.0
2020-04-17 08:02:01,14.5,2.6,0.0,65.8,0.0,0.0,0.9,16.2
2020-04-17 08:03:01,21.3,2.8,0.0,58.3,0.0,0.0,0.0,17.6
2020-04-17 08:04:02,13.6,6.8,0.0,76.7,0.0,0.0,1.0,1.9
2020-04-17 08:05:01,14.9,6.7,0.0,50.7,0.0,0.0,0.7,26.9
2020-04-17 08:06:01,13.8,3.4,0.0,62.1,0.0,0.0,0.0,20.7
2020-04-17 08:07:02,17.4,3.7,0.0,71.6,0.0,0.0,0.0,7.3
2020-04-17 08:08:01,15.2,3.0,0.0,81.8,0.0,0.0,0.0,0.0
2020-04-17 08:09:01,22.3,9.9,0.0,45.5,1.7,0.0,0.0,20.7
2020-04-17 08:10:01,14.3,6.8,0.0,45.1,0.0,0.0,0.0,33.8
2020-04-17 08:11:01,15.8,3.5,0.0,63.2,0.0,0.0,0.9,16.7
2020-04-17 08:12:02,15.4,3.8,0.0,75.0,0.0,0.0,0.0,5.8
2020-04-17 08:13:01,16.7,6.1,0.0,47.7,0.0,0.0,0.0,29.5
2020-04-17 08:14:01,16.0,4.7,0.0,68.9,0.0,0.0,0.0,10.4
2020-04-17 08:15:01,29.1,8.8,0.0,12.2,0.0,0.0,0.0,50.0
2020-04-17 08:16:01,18.2,4.0,0.0,75.8,0.0,0.0,1.0,1.0
2020-04-17 08:17:01,16.5,7.3,0.0,67.0,0.0,0.0,0.9,8.3
2020-04-17 08:18:01,17.8,2.3,0.0,52.7,0.0,0.0,0.0,27.1
2020-04-17 08:19:01,16.9,3.4,0.0,61.0,0.0,0.0,0.8,17.8
2020-04-17 08:20:02,23.6,3.1,0.0,48.0,0.0,0.0,0.0,25.2
2020-04-17 08:21:01,18.4,4.1,0.0,77.6,0.0,0.0,0.0,0.0
2020-04-17 08:22:01,16.0,5.0,0.0,78.0,0.0,0.0,1.0,0.0
2020-04-17 08:23:02,17.2,3.7,0.0,50.7,0.0,0.0,0.0,28.4
2020-04-17 08:24:02,16.5,5.5,0.0,67.9,0.0,0.0,0.0,10.1
2020-04-17 08:25:01,16.0,2.1,0.0,80.9,0.0,0.0,1.1,0.0
2020-04-17 08:26:01,18.6,2.9,0.0,76.5,0.0,0.0,1.0,1.0
2020-04-17 08:27:01,15.3,4.1,0.0,80.6,0.0,0.0,0.0,0.0
2020-04-17 08:28:01,15.0,3.7,0.0,71.0,0.0,0.0,0.0,10.3
2020-04-17 08:29:02,11.5,8.3,0.0,80.2,0.0,0.0,0.0,0.0
2020-04-17 08:30:01,45.9,11.9,0.0,30.3,0.0,0.0,0.9,11.0
2020-04-17 08:31:01,19.7,2.5,0.0,59.8,0.0,0.0,0.0,18.0
2020-04-17 08:32:02,16.9,3.4,0.0,58.5,0.0,0.0,0.0,21.2
2020-04-17 08:33:01,17.8,5.0,0.0,75.2,0.0,0.0,0.0,2.0
2020-04-17 08:34:01,15.0,5.0,0.0,80.0,0.0,0.0,0.0,0.0
2020-04-17 08:35:01,14.4,4.8,0.0,75.0,0.0,0.0,0.0,5.8
2020-04-17 08:36:02,15.7,4.1,0.0,60.3,0.0,0.0,0.8,19.0
2020-04-17 08:37:01,18.9,3.2,0.0,77.9,0.0,0.0,0.0,0.0
2020-04-17 08:38:01,19.1,4.3,0.0,54.8,0.0,0.0,0.0,21.7
2020-04-17 08:39:01,18.4,10.5,0.0,42.1,0.0,0.0,0.9,28.1
2020-04-17 08:40:01,14.9,2.8,0.0,60.3,0.0,0.0,0.0,22.0
2020-04-17 08:41:01,15.2,4.8,0.0,70.5,0.0,0.0,1.0,8.6
2020-04-17 08:42:02,17.0,8.9,0.0,49.1,0.0,0.0,0.9,24.1
2020-04-17 08:43:01,20.2,4.0,0.0,75.8,0.0,0.0,0.0,0.0
2020-04-17 08:44:01,18.6,5.2,0.0,76.3,0.0,0.0,0.0,0.0
2020-04-17 08:45:01,31.9,10.4,0.0,31.9,0.0,0.0,1.5,24.4
2020-04-17 08:46:01,16.5,4.1,0.0,62.0,0.0,0.0,0.8,16.5
2020-04-17 08:47:01,20.2,3.8,0.0,68.3,0.0,0.0,1.0,6.7
2020-04-17 08:48:02,16.2,3.0,0.0,78.8,0.0,0.0,1.0,1.0
2020-04-17 08:49:01,17.9,7.4,0.0,72.6,0.0,0.0,1.1,1.1
2020-04-17 08:50:01,17.2,3.0,0.0,76.8,0.0,0.0,1.0,2.0
2020-04-17 08:51:01,13.4,6.4,0.0,43.9,0.0,0.0,0.0,36.3
2020-04-17 08:52:02,12.7,3.8,0.0,58.2,0.0,0.0,0.6,24.7
2020-04-17 08:53:01,15.6,4.2,0.0,79.2,0.0,0.0,1.0,0.0
2020-04-17 08:54:02,16.7,4.4,0.0,60.5,0.0,0.0,0.0,18.4
2020-04-17 08:55:01,16.1,11.0,0.0,37.4,2.6,0.0,0.6,32.3
2020-04-17 08:56:01,14.0,5.0,0.0,79.0,1.0,0.0,0.0,1.0
2020-04-17 08:57:02,16.5,5.2,0.0,77.3,0.0,0.0,0.0,1.0
2020-04-17 08:58:01,16.2,6.1,0.0,76.8,0.0,0.0,1.0,0.0
2020-04-17 08:59:01,19.8,5.0,0.0,75.2,0.0,0.0,0.0,0.0
2020-04-17 09:00:02,16.7,4.8,0.0,7.5,0.9,0.0,0.4,69.6
2020-04-17 09:01:02,18.6,3.5,0.0,64.6,0.0,0.0,0.0,13.3
2020-04-17 09:02:01,16.0,5.7,0.0,69.8,0.0,0.0,0.0,8.5
2020-04-17 09:03:01,17.2,4.0,0.0,76.8,0.0,0.0,2.0,0.0
2020-04-17 09:04:01,16.1,5.1,0.0,51.7,0.0,0.0,0.8,26.3
2020-04-17 09:05:02,15.1,7.2,0.0,29.6,0.0,0.0,0.7,47.4
2020-04-17 09:06:01,16.1,4.5,0.0,67.9,0.0,0.0,0.9,10.7
2020-04-17 09:07:01,12.3,4.7,0.0,74.5,0.0,0.0,0.0,8.5
2020-04-17 09:08:02,17.3,3.1,0.0,78.6,0.0,0.0,0.0,1.0
2020-04-17 09:09:02,15.3,3.8,0.0,33.1,2.5,0.0,0.6,44.6
2020-04-17 09:10:01,16.8,6.5,0.0,67.3,0.0,0.0,0.9,8.4
2020-04-17 09:11:01,17.1,5.4,0.0,40.3,0.0,0.0,0.0,37.2
2020-04-17 09:12:02,15.5,8.2,0.0,74.2,0.0,0.0,0.0,2.1
2020-04-17 09:13:01,16.8,4.6,0.0,61.1,0.0,0.0,0.0,17.6
2020-04-17 09:14:01,18.3,4.8,0.0,70.2,0.0,0.0,0.0,6.7
2020-04-17 09:15:02,22.9,9.2,0.0,8.4,0.0,0.0,0.0,59.5
2020-04-17 09:16:02,20.9,3.1,0.0,54.3,0.0,0.0,0.8,20.9
2020-04-17 09:17:01,13.5,3.6,0.0,69.4,0.0,0.0,0.0,13.5
2020-04-17 09:18:01,13.4,2.7,0.0,70.5,0.0,0.0,0.0,13.4
2020-04-17 09:19:01,17.0,4.5,0.0,65.2,0.0,0.0,0.9,12.5
2020-04-17 09:20:02,14.9,3.0,0.0,44.0,0.0,0.0,0.0,38.1
2020-04-17 09:21:01,18.2,7.1,0.0,70.7,0.0,0.0,0.0,4.0
2020-04-17 09:22:01,15.2,2.9,0.0,50.0,0.0,0.0,0.7,31.2
2020-04-17 09:23:02,17.4,5.1,0.0,42.0,0.0,0.0,0.7,34.8
2020-04-17 09:24:01,14.4,3.6,0.0,66.7,0.0,0.0,0.0,15.3
2020-04-17 09:25:02,14.1,4.7,0.0,46.3,0.0,0.0,0.0,34.9
2020-04-17 09:26:01,14.4,4.1,0.0,80.4,0.0,0.0,0.0,1.0
2020-04-17 09:27:01,18.2,7.1,0.0,73.7,0.0,0.0,0.0,1.0
2020-04-17 09:28:01,12.9,4.0,0.0,58.1,0.0,0.0,0.8,24.2
2020-04-17 09:29:02,15.4,5.4,0.0,60.8,0.0,0.0,0.0,18.5
2020-04-17 09:30:01,36.7,19.3,0.0,39.4,0.0,0.0,0.9,3.7
2020-04-17 09:31:02,13.4,7.6,0.0,62.2,0.0,0.0,0.0,16.8
2020-04-17 09:32:01,14.4,4.1,0.0,81.4,0.0,0.0,0.0,0.0
2020-04-17 09:33:01,17.1,9.4,0.0,62.4,0.0,0.0,0.0,11.1
2020-04-17 09:34:01,19.8,4.1,0.0,57.0,0.0,0.0,0.0,19.0
2020-04-17 09:35:02,11.0,2.9,0.0,22.7,0.0,0.0,0.0,63.4
2020-04-17 09:36:01,11.8,6.7,0.0,58.8,0.0,0.0,0.8,21.8
2020-04-17 09:37:02,20.3,6.2,0.0,50.0,0.0,0.0,0.0,23.4
2020-04-17 09:38:01,31.0,5.0,0.0,64.0,0.0,0.0,0.0,0.0
2020-04-17 09:39:01,18.5,6.7,0.0,23.7,0.0,0.0,0.7,50.4
2020-04-17 09:40:02,18.2,3.4,0.0,34.7,0.0,0.0,0.6,43.2
2020-04-17 09:41:01,18.2,4.5,0.0,61.8,0.0,0.0,0.0,15.5
2020-04-17 09:42:01,14.3,4.8,0.0,56.3,0.0,0.0,0.8,23.8
2020-04-17 09:43:02,13.7,4.2,0.0,81.1,0.0,0.0,0.0,1.1
2020-04-17 09:44:01,20.7,3.6,0.0,64.9,0.0,0.0,0.0,10.8
2020-04-17 09:45:01,42.4,8.5,0.0,31.4,0.0,0.0,0.0,17.8
2020-04-17 09:46:02,16.4,9.4,0.0,47.7,0.0,0.0,0.0,26.6
2020-04-17 09:47:01,20.0,4.3,0.0,59.1,0.0,0.0,0.9,15.7
2020-04-17 09:48:01,15.0,2.9,0.0,52.9,0.0,0.0,0.0,29.3
2020-04-17 09:49:02,14.3,5.0,0.0,34.3,0.0,0.0,0.7,45.7
2020-04-17 09:50:01,16.0,5.7,0.0,70.8,0.0,0.0,1.9,5.7
2020-04-17 09:51:01,23.2,5.1,0.0,69.7,0.0,0.0,0.0,2.0
2020-04-17 09:52:01,15.3,4.3,0.0,33.7,0.0,0.0,0.0,46.6
2020-04-17 09:53:01,25.7,1.9,0.0,64.8,0.0,0.0,0.0,7.6
2020-04-17 09:54:01,20.4,4.9,0.0,71.8,0.0,0.0,1.9,1.0
2020-04-17 09:55:01,22.3,7.4,0.0,44.6,5.0,0.0,0.0,20.7
2020-04-17 09:56:01,24.2,10.0,0.0,51.7,1.7,0.0,0.0,12.5
2020-04-17 09:57:01,17.6,5.2,0.0,41.8,0.0,0.0,1.3,34.0
2020-04-17 09:58:01,15.7,5.7,0.0,47.1,0.0,0.0,0.0,31.4
2020-04-17 09:59:02,21.8,4.5,0.0,43.6,10.5,0.0,0.0,19.5
2020-04-17 10:00:01,31.0,9.7,0.0,30.1,7.1,0.0,0.0,22.1
2020-04-17 10:01:02,19.1,6.9,0.0,50.4,0.0,0.0,0.8,22.9
2020-04-17 10:02:01,22.2,5.1,0.0,39.3,3.4,0.0,1.7,28.2
2020-04-17 10:03:01,21.2,4.8,0.0,66.3,0.0,0.0,1.0,6.7
2020-04-17 10:04:01,16.7,6.8,0.0,50.0,0.0,0.0,0.0,26.5
2020-04-17 10:05:02,21.1,7.3,0.0,52.0,0.0,0.0,0.0,19.5
2020-04-17 10:06:01,15.9,5.3,0.0,59.3,0.0,0.0,0.9,18.6
2020-04-17 10:07:02,23.8,6.9,0.0,31.9,0.0,0.0,0.0,37.5
2020-04-17 10:08:01,22.6,5.7,0.0,61.3,0.0,0.0,0.9,9.4
2020-04-17 10:09:01,22.0,7.3,0.0,46.3,2.4,0.0,0.0,22.0
2020-04-17 10:10:01,23.8,8.5,0.0,31.5,0.0,0.0,0.8,35.4
2020-04-17 10:11:01,22.2,4.3,0.0,53.8,0.0,0.0,0.0,19.7
2020-04-17 10:12:02,20.4,5.8,0.0,68.0,0.0,0.0,1.0,4.9
2020-04-17 10:13:01,22.6,2.4,0.0,49.2,0.0,0.0,0.8,25.0
2020-04-17 10:14:01,23.3,4.0,0.0,36.0,0.0,0.0,0.0,36.7
2020-04-17 10:15:02,18.0,5.5,0.0,13.7,0.0,0.0,0.8,62.0
2020-04-17 10:16:01,15.0,5.3,0.0,67.3,0.0,0.0,0.9,11.5
2020-04-17 10:17:01,19.1,5.2,0.0,61.7,0.0,0.0,0.0,13.9
2020-04-17 10:18:01,17.6,4.4,0.0,54.4,0.0,0.0,2.2,21.3
2020-04-17 10:19:01,21.6,5.9,0.0,71.6,0.0,0.0,1.0,0.0
2020-04-17 10:20:01,18.0,3.6,0.0,54.5,0.0,0.0,0.6,23.4
2020-04-17 10:21:01,22.3,4.5,0.0,61.6,0.0,0.0,0.0,11.6
2020-04-17 10:22:02,17.2,6.0,0.0,56.9,0.0,0.0,0.0,19.8
2020-04-17 10:23:01,21.4,6.2,0.0,62.5,0.0,0.0,0.9,8.9
2020-04-17 10:24:01,33.0,3.8,0.0,39.6,0.0,0.0,0.0,23.6
2020-04-17 10:25:01,20.6,0.9,0.0,65.4,0.0,0.0,0.0,13.1
2020-04-17 10:26:01,17.9,4.5,0.0,40.4,0.0,0.0,0.0,37.2
2020-04-17 10:27:02,14.9,3.2,0.0,80.9,0.0,0.0,1.1,0.0
2020-04-17 10:28:01,21.0,3.0,0.0,75.0,0.0,0.0,0.0,1.0
2020-04-17 10:29:01,21.2,4.4,0.0,40.6,1.2,0.0,0.0,32.5
2020-04-17 10:30:02,38.5,10.8,0.0,14.6,0.0,0.0,0.8,35.4
2020-04-17 10:31:01,16.7,3.5,0.0,58.3,0.0,0.0,0.7,20.8
2020-04-17 10:32:01,16.3,8.7,0.0,65.4,0.0,0.0,1.0,8.7
2020-04-17 10:33:02,20.0,4.3,0.0,60.9,0.0,0.0,1.7,13.0
2020-04-17 10:34:01,19.6,4.1,0.0,74.2,0.0,0.0,1.0,1.0
2020-04-17 10:35:01,26.7,6.9,0.0,63.4,0.0,0.0,0.0,3.0
2020-04-17 10:36:01,24.8,6.2,0.0,34.9,0.0,0.0,0.8,33.3
2020-04-17 10:37:02,20.6,5.9,0.0,71.6,0.0,0.0,0.0,2.0
2020-04-17 10:38:01,16.7,4.0,0.0,68.3,0.0,0.0,0.0,11.1
2020-04-17 10:39:01,25.6,9.0,0.0,42.9,0.0,0.0,0.8,21.8
2020-04-17 10:40:02,17.5,3.3,0.0,25.7,0.0,0.0,0.0,53.6
2020-04-17 10:41:01,17.0,7.5,0.0,70.8,0.0,0.0,0.0,4.7
2020-04-17 10:42:01,21.5,4.7,0.0,63.6,0.0,0.0,0.0,10.3
2020-04-17 10:43:02,18.0,6.0,0.0,75.0,0.0,0.0,0.0,1.0
2020-04-17 10:44:01,19.2,5.1,0.0,73.7,0.0,0.0,1.0,1.0
2020-04-17 10:45:01,28.1,15.6,0.0,22.2,0.0,0.0,0.7,33.3
2020-04-17 10:46:01,21.2,10.1,0.0,68.7,0.0,0.0,0.0,0.0
2020-04-17 10:47:01,22.0,6.0,0.0,71.0,0.0,0.0,1.0,0.0
2020-04-17 10:48:01,26.3,5.1,0.0,63.6,0.0,0.0,1.0,4.0
2020-04-17 10:49:01,16.1,6.5,0.0,47.6,0.0,0.0,0.0,29.8
2020-04-17 10:50:02,17.4,3.8,0.0,34.8,0.0,0.0,0.0,43.9
2020-04-17 10:51:01,26.8,6.3,0.0,52.8,0.8,0.0,0.0,13.4
2020-04-17 10:52:02,27.8,6.0,0.0,42.1,0.0,0.0,0.8,23.3
2020-04-17 10:53:01,24.3,2.9,0.0,69.9,0.0,0.0,0.0,2.9
2020-04-17 10:54:01,26.5,3.4,0.0,62.4,0.0,0.0,0.9,6.8
2020-04-17 10:55:02,12.5,7.9,0.0,29.6,0.7,0.0,0.0,49.3
2020-04-17 10:56:02,19.0,6.6,0.0,43.0,2.5,0.0,0.0,28.9
2020-04-17 10:57:01,15.4,6.8,0.0,32.7,0.0,0.0,0.6,44.4
2020-04-17 10:58:01,19.7,5.8,0.0,46.7,0.0,0.0,0.0,27.7
2020-04-17 10:59:02,24.8,6.7,0.0,53.3,0.0,0.0,0.0,15.2
2020-04-17 11:00:01,21.2,7.5,0.0,13.2,3.3,0.0,0.0,54.7
2020-04-17 11:01:02,20.0,8.6,0.0,27.1,0.0,0.0,0.0,44.3
2020-04-17 11:02:01,17.8,5.5,0.0,43.8,0.0,0.0,0.7,32.2
2020-04-17 11:03:01,23.5,7.0,0.0,53.9,0.9,0.0,1.7,13.0
2020-04-17 11:04:02,21.2,3.4,0.0,47.5,0.8,0.0,0.8,26.3
2020-04-17 11:05:01,22.8,7.0,0.0,53.5,0.0,0.0,0.9,15.8
2020-04-17 11:06:01,18.3,3.7,0.0,20.7,0.0,0.0,1.2,56.1
2020-04-17 11:07:02,22.2,6.3,0.0,44.4,0.0,0.0,0.0,27.0
2020-04-17 11:08:01,22.4,7.8,0.0,57.8,0.0,0.0,0.0,12.1
2020-04-17 11:09:01,23.1,9.9,0.0,44.6,0.8,0.0,1.7,19.8
